90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,LGCmp,LGAtt,LGCmp%,PAtt,Thr,PLaunch%,PAvgLen,GAtt,GLaunch%,GAvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,MP,Starts,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xGA,npxG+xGA,PrgC,PrgP,G+A-PK,xG+xGA,npxG+xAG,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,npxG/Sh,G-xG,np:G-xG,SCA▼,SCA90,SCAPassLive,SCAPassDead,SCADrib,SCASh,SCAFld,SCADef,GCA,GCA90,GCAPassLive,GCAPassDead,GCADrib,GCASh,GCAFld,GCADef,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,GPKatt,PKsv,PKm,TKTkl,TklW,TK Def 3rd,TK Mid 3rd,TK Att 3rd,VSTkl,DAtt,Tkl%,Past,Blocks,DSh,Pass,Int,Tkl+Int,Clr,Err,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,ProgDist,1/3,CPA,Mis,Dis,Rec,ProgR,TCmp,TAtt,TCmp%,PTotDist,PPrgDist,SCmp,SAtt,SCmp%,MCmp,MAtt,MCmp%,LCmp,LAtt,LCmp%,xA,A-xA,KP,PPA,CrsPA,PProg
38.0,0.92,0.08,0.03,0.11,0.03,0.9,0.29,0.0,0.0,2.42,5.97,40.5,27.6,5.13,16.6,26.2,4.39,31.7,31.6,8.5,0.39,4.6,1.68,1.69,18.9,38,418,2.63,1.82,4.45,2.47,0.16,0.29,1.68,0.11,2.42,2.2,1.8,4.0,31.6,64.7,4.29,4.22,4.0,19.3,6.58,34.0,19.34,6.58,0.13,0.38,16.4,0.12,0.21,0.27,35.7,35.68,27.4,1.89,2.66,1.97,1.39,0.39,4.55,4.55,3.24,0.16,0.42,0.37,0.32,0.05,0.92,2.89,2.0,70.9,0.68,0.08,0.24,0.45,44.7,0.08,0.0,0.0,13.5,7.92,5.37,5.53,2.63,6.05,15.9,38.0,9.87,7.68,1.74,5.95,9.26,22.8,13.0,0.55,90,100,83.0,,3.16,22,4.37,2.13,2.68,0.92,1.76,1.76,2.42,0.95,1.47,1.47,66.2,839.1,52.9,179.1,410.8,255.8,38.8,838.8,19.0,12.8,67.5,6.18,32.6,605.8,3113.9,1748.1,25.4,9.92,12.0,8.97,642.8,64.6,646.2,741.8,87.1,10790.5,3090.3,309.8,334.6,92.6,258.4,286.4,90.2,55.8,78.0,71.6,1.65,0.02,15.3,14.6,2.34,64.7
38.0,0.95,0.08,0.03,0.21,0.03,0.91,0.25,-0.01,-0.01,2.18,6.89,31.7,17.7,4.03,28.4,30.6,7.05,26.5,29.0,12.9,0.26,2.0,0.58,0.58,15.0,38,418,1.71,1.13,2.84,1.45,0.26,0.37,1.92,0.0,1.64,1.35,1.01,2.36,24.4,47.1,2.58,2.65,2.36,13.9,5.29,37.9,13.95,5.29,0.1,0.27,19.1,0.1,0.07,0.1,25.7,25.74,20.2,1.32,1.63,0.95,1.47,0.21,2.95,2.95,2.26,0.11,0.18,0.05,0.32,0.03,0.95,3.45,2.53,74.8,0.47,0.32,0.21,0.34,34.2,0.08,0.0,0.0,15.2,8.76,7.03,6.08,2.13,6.68,16.7,40.1,10.0,9.47,2.61,6.87,9.97,25.2,18.5,0.37,90,100,85.0,,3.13,16,4.34,1.74,1.74,0.95,0.79,0.79,1.64,0.99,0.64,0.64,55.8,679.9,57.0,190.1,311.6,184.0,23.1,679.6,19.7,11.7,59.7,7.92,40.3,381.5,2184.6,1217.9,17.9,6.71,14.7,10.4,464.0,46.8,466.9,571.7,81.7,7756.1,2505.5,228.9,256.6,89.2,181.3,209.4,86.6,40.9,69.6,58.8,0.95,0.12,10.6,8.97,1.32,47.1
38.0,1.53,0.05,0.08,0.21,0.05,1.66,0.32,0.18,0.18,7.58,19.7,38.4,19.7,3.13,60.7,42.0,8.95,86.8,58.3,18.1,0.55,3.1,0.68,0.68,11.6,38,418,1.0,0.76,1.76,1.0,0.0,0.03,1.74,0.08,0.93,0.92,0.71,1.62,14.1,22.2,1.76,1.64,1.62,10.5,3.47,33.2,10.47,3.47,0.1,0.29,19.1,0.09,0.07,0.08,18.6,18.55,12.9,1.97,1.45,1.0,0.97,0.24,1.63,1.63,1.08,0.16,0.11,0.16,0.11,0.03,1.53,5.13,3.66,71.3,0.29,0.29,0.42,0.29,28.9,0.05,0.0,0.0,15.9,9.39,9.58,5.21,1.08,7.18,16.6,43.2,9.45,10.6,4.0,6.58,10.3,26.2,26.0,0.5,90,100,84.0,,3.11,20,4.37,1.16,1.0,1.53,-0.53,-0.53,0.93,1.73,-0.79,-0.79,39.0,497.6,63.2,186.7,215.3,102.0,14.3,497.6,17.7,10.5,59.3,7.21,40.7,260.9,1437.3,718.4,11.2,3.63,15.6,7.58,277.0,21.7,279.1,383.3,72.8,4987.1,1988.8,130.6,152.4,85.7,99.5,126.3,78.8,35.6,74.2,47.9,0.5,0.06,7.87,4.76,1.63,22.2
38.0,1.97,0.11,0.03,0.29,0.08,1.75,0.29,-0.14,-0.14,4.55,16.4,27.8,34.0,5.55,36.0,34.5,9.18,45.0,38.6,17.9,0.79,4.4,0.68,0.68,12.8,38,418,0.66,0.47,1.13,0.61,0.05,0.05,1.79,0.08,0.97,0.93,0.72,1.65,17.7,30.8,1.08,1.69,1.65,10.7,3.32,31.0,10.71,3.32,0.06,0.18,18.0,0.09,-0.32,-0.33,18.9,18.87,13.7,1.47,1.24,1.24,0.92,0.26,1.13,1.13,0.89,0.05,0.05,0.05,0.03,0.05,1.97,5.53,3.55,66.2,0.13,0.16,0.71,0.13,13.2,0.18,0.08,0.0,16.5,9.97,9.45,5.53,1.55,7.03,18.4,38.1,11.4,11.9,4.5,7.42,10.4,27.0,25.2,0.53,90,100,85.0,,3.32,17,4.13,0.55,0.68,1.97,-1.29,-1.29,0.97,1.75,-0.78,-0.78,49.3,616.0,82.2,238.4,259.7,123.7,17.4,616.0,18.6,11.2,60.5,7.32,39.4,370.8,1969.6,1014.3,12.5,4.66,15.6,10.7,390.4,30.5,393.8,496.6,79.3,6399.4,2270.6,203.1,228.0,89.1,139.5,163.1,85.6,35.2,70.9,49.6,0.62,-0.25,8.0,5.53,0.84,30.8
38.0,1.03,0.03,0.0,0.05,0.0,1.15,0.32,0.12,0.12,7.11,22.9,31.0,21.5,2.89,74.4,51.9,7.16,97.4,69.1,15.1,0.53,3.5,0.61,0.61,12.3,38,418,0.95,0.66,1.61,0.92,0.03,0.03,1.66,0.05,1.13,1.11,0.89,2.01,13.0,35.6,1.58,2.03,2.01,9.26,2.87,31.0,9.26,2.87,0.1,0.32,15.2,0.12,-0.18,-0.19,16.6,16.58,12.0,1.63,1.16,1.0,0.61,0.16,1.66,1.66,1.24,0.08,0.16,0.16,0.03,0.0,1.03,3.66,2.61,72.7,0.37,0.32,0.32,0.34,34.2,0.08,0.03,0.03,16.1,9.92,8.0,6.03,2.05,6.87,17.0,40.4,10.1,8.84,2.79,6.05,11.1,27.1,24.5,0.42,90,100,84.0,,2.89,22,4.5,1.42,1.03,1.03,0.0,0.0,1.13,1.34,-0.21,-0.21,43.1,552.6,57.4,162.9,234.7,159.7,19.3,552.6,14.1,9.11,64.7,4.92,35.0,250.2,1271.1,625.6,9.87,3.05,13.7,7.68,316.2,35.1,319.1,443.6,71.9,5850.9,2207.6,150.4,176.0,85.4,117.9,148.9,79.2,41.6,89.6,46.4,0.78,-0.24,7.08,7.42,2.55,35.6
38.0,1.58,0.08,0.03,0.13,0.03,1.44,0.31,-0.11,-0.11,6.03,18.6,32.4,21.7,2.71,59.8,41.8,6.71,83.5,56.2,15.2,0.76,5.0,1.03,1.03,13.7,38,418,1.34,0.84,2.18,1.29,0.05,0.13,1.45,0.11,1.48,1.37,0.96,2.33,16.5,35.1,2.13,2.43,2.33,13.0,4.5,34.6,13.0,4.5,0.1,0.29,17.8,0.11,-0.13,-0.08,22.2,22.18,14.7,1.95,1.84,1.39,1.58,0.68,2.03,2.03,1.08,0.08,0.39,0.21,0.18,0.08,1.58,4.42,2.84,66.1,0.39,0.18,0.42,0.24,23.7,0.11,0.03,0.0,18.6,10.9,8.55,7.55,2.47,8.53,20.9,40.9,12.3,12.8,3.26,9.58,11.2,29.8,22.8,0.55,90,100,85.0,,2.92,18,4.5,1.37,1.34,1.58,-0.24,-0.24,1.48,1.39,0.09,0.09,48.9,584.2,55.9,163.1,283.0,144.7,21.3,584.1,17.9,11.1,62.2,6.76,37.8,278.4,1541.9,784.1,12.1,4.79,17.2,9.53,325.3,34.4,328.6,459.7,71.5,5758.1,2196.5,154.4,185.1,83.4,132.3,170.5,77.6,32.6,76.9,42.5,0.76,-0.12,8.95,7.42,1.84,35.1
38.0,1.24,0.13,0.03,0.11,0.05,1.39,0.26,0.21,0.21,4.39,12.7,34.5,21.0,4.21,39.7,34.3,7.68,57.2,41.7,15.1,0.61,4.0,0.63,0.63,13.7,38,418,1.47,1.03,2.5,1.39,0.08,0.11,2.21,0.08,1.26,1.18,0.86,2.03,20.2,37.1,2.42,2.12,2.03,11.6,4.05,35.0,11.58,4.05,0.12,0.34,18.4,0.1,0.21,0.22,20.5,20.5,15.5,1.13,1.42,0.97,1.0,0.47,2.47,2.47,1.63,0.08,0.34,0.26,0.11,0.05,1.24,4.76,3.53,76.8,0.42,0.29,0.29,0.21,21.1,0.18,0.05,0.0,17.5,10.9,8.71,7.39,1.39,6.66,17.9,37.2,11.3,11.6,3.89,7.71,10.0,27.5,23.5,0.63,90,100,85.0,,2.97,18,4.5,1.55,1.61,1.24,0.37,0.37,1.26,1.43,-0.17,-0.17,52.0,650.8,67.6,200.1,311.2,146.0,18.7,650.7,19.7,11.8,60.1,7.82,39.8,407.6,2010.4,1036.5,15.1,4.79,15.2,11.5,421.0,36.8,423.7,534.1,79.3,7067.3,2385.1,206.8,233.6,88.5,165.9,196.4,84.5,35.5,69.9,50.8,0.74,0.17,8.92,7.45,1.24,37.1
38.0,1.68,0.21,0.08,0.18,0.08,1.65,0.31,0.04,0.04,7.95,24.3,32.7,24.0,3.11,71.7,46.9,7.76,91.2,62.2,15.3,0.79,5.2,1.45,1.45,15.9,38,418,0.92,0.55,1.47,0.74,0.18,0.21,2.11,0.08,1.29,1.12,0.83,1.95,15.2,30.7,1.29,2.11,1.95,10.9,2.95,26.9,10.95,2.95,0.07,0.25,17.3,0.1,-0.37,-0.38,19.1,19.08,13.1,1.82,1.18,1.11,1.47,0.39,1.53,1.53,0.89,0.16,0.08,0.11,0.21,0.08,1.68,4.68,3.05,68.5,0.21,0.26,0.53,0.24,23.7,0.24,0.03,0.0,17.3,9.71,9.13,6.55,1.61,7.03,18.8,37.4,11.7,10.4,3.55,6.87,11.2,28.4,22.9,0.11,90,100,84.0,,2.97,20,4.5,0.89,0.95,1.68,-0.74,-0.74,1.29,1.53,-0.24,-0.24,42.9,528.4,56.2,164.5,234.5,135.5,21.2,528.2,15.2,8.45,55.7,6.68,44.1,274.4,1432.8,724.4,11.7,4.26,14.4,9.16,292.8,30.3,295.5,415.1,71.2,5072.7,2072.7,146.8,174.7,84.0,102.7,133.6,76.9,32.7,75.5,43.4,0.73,-0.27,7.97,6.66,1.82,30.7
38.0,1.63,0.13,0.05,0.16,0.08,1.59,0.3,0.04,0.04,7.58,19.6,38.8,20.3,3.74,62.7,44.1,7.66,88.7,58.9,15.8,0.32,2.0,0.58,0.58,12.2,38,418,1.29,0.95,2.24,1.18,0.11,0.11,1.68,0.03,1.28,1.19,0.97,2.16,17.5,36.2,2.13,2.24,2.16,10.9,4.11,37.8,10.87,4.11,0.11,0.29,16.4,0.11,0.01,-0.01,19.3,19.34,13.5,2.05,1.11,1.11,1.24,0.32,2.34,2.34,1.63,0.18,0.13,0.18,0.21,0.0,1.63,4.92,3.34,69.5,0.26,0.24,0.5,0.18,18.4,0.16,0.03,0.0,18.3,11.0,9.84,6.92,1.55,7.89,19.6,40.3,11.7,10.1,3.08,7.0,11.1,29.4,20.8,0.42,90,100,85.0,,2.82,21,4.66,1.03,1.29,1.63,-0.34,-0.34,1.28,1.68,-0.4,-0.4,44.1,552.4,56.8,164.7,254.8,138.6,19.6,552.3,17.4,10.4,59.9,6.95,39.8,293.5,1641.0,792.9,12.8,4.42,13.1,8.47,324.9,36.1,327.7,443.7,73.8,5833.2,2353.1,159.2,187.5,84.9,119.4,149.5,79.9,39.9,78.9,50.6,0.88,-0.02,8.63,6.42,2.11,36.2
38.0,1.05,0.03,0.03,0.16,0.03,0.93,0.26,-0.09,-0.09,6.58,13.9,47.3,15.2,3.34,53.1,39.0,7.45,78.1,48.7,13.9,0.53,3.8,0.29,0.29,11.7,38,418,1.29,0.89,2.18,1.18,0.11,0.11,1.61,0.05,1.42,1.34,0.99,2.33,22.6,35.2,2.08,2.41,2.33,12.0,3.74,31.1,12.03,3.74,0.1,0.32,17.4,0.11,-0.13,-0.16,21.1,21.08,14.2,1.84,2.08,1.24,1.21,0.47,2.18,2.18,1.39,0.16,0.24,0.21,0.18,0.0,1.05,3.39,2.32,69.8,0.39,0.37,0.24,0.34,34.2,0.08,0.05,0.0,17.0,9.66,9.42,5.97,1.61,7.39,18.0,41.0,10.6,9.95,2.87,7.08,11.5,28.5,18.5,0.61,90,100,86.0,,2.55,19,4.92,1.55,1.34,1.05,0.29,0.29,1.42,1.0,0.42,0.42,48.3,596.3,52.3,183.4,284.1,134.3,20.5,596.2,21.5,13.4,62.3,8.11,37.7,303.8,1758.2,957.7,14.7,6.03,14.2,8.89,373.1,34.7,376.3,486.2,77.4,7016.5,2553.3,157.3,182.7,86.1,152.0,182.3,83.4,52.2,87.1,60.0,0.79,-0.09,8.92,5.87,2.18,35.2
38.0,1.34,0.18,0.03,0.08,0.03,1.41,0.26,0.09,0.09,4.18,12.6,33.3,28.8,5.97,29.2,31.5,7.37,56.8,45.5,12.9,0.42,3.3,1.26,1.26,14.9,38,418,1.82,1.37,3.18,1.71,0.11,0.13,1.92,0.05,1.58,1.47,1.23,2.7,22.8,49.3,3.08,2.81,2.7,12.2,4.18,34.4,12.16,4.18,0.14,0.41,16.7,0.12,0.23,0.24,21.9,21.87,17.2,1.53,1.32,0.89,0.58,0.32,3.05,3.05,2.39,0.16,0.13,0.16,0.18,0.03,1.34,4.79,3.47,75.8,0.55,0.18,0.26,0.21,21.1,0.18,0.0,0.0,16.0,9.63,7.74,6.21,2.08,6.0,14.1,42.6,8.08,11.2,3.11,8.05,10.8,26.9,21.0,0.74,90,100,83.0,,2.97,26,4.03,1.84,1.92,1.34,0.58,0.58,1.58,1.43,0.16,0.15,58.1,701.8,64.7,210.4,325.8,170.8,25.9,701.7,14.1,8.0,56.7,6.11,43.3,391.8,2180.4,1169.8,15.6,5.34,14.8,10.8,481.7,49.2,484.9,593.4,81.7,8247.4,2764.3,225.6,253.1,89.1,194.3,222.4,87.4,45.2,75.8,59.5,1.16,0.14,9.55,11.0,1.66,49.3
38.0,1.84,0.13,0.05,0.16,0.08,1.45,0.3,-0.31,-0.31,5.03,13.5,37.3,19.6,5.34,40.9,35.8,8.37,65.4,48.7,15.7,0.74,4.7,0.79,0.79,12.9,38,418,1.45,1.13,2.58,1.26,0.18,0.24,1.58,0.03,1.4,1.22,1.02,2.24,19.4,37.8,2.39,2.42,2.24,11.5,4.03,35.0,11.5,4.03,0.11,0.31,17.4,0.11,0.04,0.05,20.7,20.74,14.7,2.18,1.21,1.03,1.24,0.39,2.61,2.61,1.68,0.24,0.21,0.16,0.24,0.08,1.84,4.55,2.79,62.4,0.34,0.16,0.5,0.26,26.3,0.13,0.0,0.0,13.8,7.87,7.5,4.87,1.45,5.68,13.0,43.7,7.32,10.7,4.0,6.66,9.76,23.6,28.9,0.55,90,100,86.0,,2.74,17,4.26,1.18,1.47,1.84,-0.37,-0.37,1.4,1.51,-0.1,-0.1,46.9,581.0,64.1,199.0,250.2,138.3,22.3,580.8,15.2,7.66,50.3,7.55,49.7,347.6,1822.6,961.5,14.0,4.53,14.9,9.37,352.8,37.4,355.4,464.5,76.5,6084.3,2396.7,174.8,204.0,85.7,139.1,169.4,82.1,33.2,65.5,50.7,0.89,0.11,8.68,8.68,2.0,37.8
38.0,1.58,0.26,0.03,0.13,0.0,1.47,0.28,-0.11,-0.11,8.63,21.6,39.9,20.4,2.87,62.8,43.2,9.42,93.6,59.4,14.8,0.53,3.6,0.34,0.34,11.9,38,418,0.92,0.63,1.55,0.79,0.13,0.16,1.61,0.11,0.93,0.81,0.64,1.45,12.5,30.3,1.42,1.57,1.45,9.58,2.61,27.2,9.58,2.61,0.08,0.3,17.9,0.09,-0.01,-0.02,17.0,17.03,11.2,2.29,1.05,0.92,1.18,0.34,1.45,1.45,0.76,0.24,0.03,0.18,0.21,0.03,1.58,4.47,2.89,70.6,0.24,0.24,0.53,0.18,18.4,0.26,0.0,0.0,17.9,10.3,9.55,6.26,2.05,6.95,15.3,45.4,8.37,10.9,4.47,6.45,12.2,30.1,26.3,0.45,90,100,84.0,,2.61,22,4.39,0.95,0.92,1.58,-0.66,-0.66,0.93,1.56,-0.63,-0.63,42.4,533.0,64.8,185.0,238.3,114.9,15.3,532.9,13.6,7.08,52.1,6.5,47.9,266.4,1424.3,698.3,9.84,2.58,15.5,8.84,299.8,29.9,302.4,416.4,72.6,5726.4,2264.9,134.7,160.1,84.2,116.1,146.0,79.5,43.1,84.3,51.2,0.61,-0.01,7.39,5.87,2.13,30.3
38.0,1.79,0.05,0.05,0.21,0.11,1.53,0.28,-0.16,-0.16,10.0,25.2,39.8,22.3,2.5,74.6,48.7,9.29,91.8,63.0,16.9,0.37,2.2,1.13,1.13,15.1,38,418,1.13,0.84,1.97,1.08,0.05,0.05,1.97,0.03,1.17,1.13,0.82,1.95,11.1,27.2,1.92,1.99,1.95,9.42,2.95,31.3,9.42,2.95,0.11,0.37,15.8,0.12,-0.04,-0.05,16.4,16.42,11.0,2.13,0.37,1.45,1.37,0.13,1.82,1.82,1.18,0.21,0.0,0.34,0.08,0.0,1.79,5.24,3.53,66.8,0.29,0.18,0.53,0.21,21.1,0.08,0.03,0.0,15.4,8.18,7.37,6.47,1.53,6.24,14.2,44.0,7.95,13.6,5.84,7.74,9.66,25.0,30.4,0.5,90,100,86.0,,2.26,18,4.74,1.05,1.18,1.79,-0.61,-0.61,1.17,1.63,-0.47,-0.47,41.2,505.0,66.9,160.6,233.6,115.7,16.7,504.9,9.74,5.45,55.9,4.29,44.1,208.8,1131.9,562.4,8.84,1.89,13.8,8.26,264.0,26.8,266.7,389.3,68.5,5107.3,2237.2,119.4,145.3,82.2,95.9,126.1,76.1,42.0,91.1,46.1,0.73,0.02,6.68,6.29,2.16,27.2
38.0,1.82,0.11,0.03,0.32,0.0,1.79,0.3,-0.02,-0.02,8.87,28.3,31.3,23.1,1.34,86.6,50.9,8.39,99.4,65.6,14.1,0.39,2.8,1.21,1.21,15.4,38,418,0.87,0.53,1.39,0.79,0.08,0.11,1.74,0.03,1.12,1.03,0.73,1.76,11.4,24.2,1.32,1.84,1.76,10.9,2.97,27.4,10.87,2.97,0.07,0.27,17.7,0.1,-0.25,-0.24,18.2,18.24,12.0,2.53,0.84,1.5,1.24,0.11,1.32,1.32,0.84,0.11,0.08,0.24,0.05,0.0,1.82,5.45,3.55,68.6,0.26,0.11,0.63,0.26,26.3,0.18,0.08,0.0,17.2,9.87,9.39,6.16,1.68,6.34,16.0,39.7,9.63,12.9,3.87,9.03,13.9,31.2,27.2,0.47,90,100,85.0,,2.87,18,4.13,0.89,0.89,1.82,-0.92,-0.92,1.12,1.62,-0.5,-0.5,35.4,427.9,58.6,143.5,172.2,117.6,18.8,427.8,12.5,6.84,54.7,5.63,45.1,163.7,1037.0,508.9,8.16,3.55,13.7,8.74,186.3,23.7,188.7,308.3,61.2,3644.7,1761.6,82.7,107.8,76.7,66.8,95.3,70.1,30.5,78.6,38.8,0.67,-0.2,7.74,4.61,1.5,24.2
38.0,1.03,0.03,0.0,0.16,0.0,0.97,0.28,-0.06,-0.06,3.24,6.58,49.2,25.0,4.34,15.9,26.1,7.16,36.4,37.1,10.4,0.42,4.1,0.92,0.92,17.6,38,418,1.61,1.37,2.97,1.47,0.13,0.13,1.29,0.0,1.54,1.44,1.18,2.62,27.8,56.7,2.84,2.72,2.62,15.8,5.05,31.9,15.84,5.05,0.09,0.29,17.8,0.09,0.06,0.04,29.8,29.76,23.5,1.53,1.61,1.18,1.42,0.55,3.0,3.0,2.16,0.13,0.34,0.18,0.16,0.03,1.03,3.26,2.21,69.4,0.55,0.24,0.21,0.42,42.1,0.05,0.03,0.0,16.3,9.61,7.37,6.45,2.45,6.34,14.2,44.5,7.89,9.39,1.92,7.47,9.29,25.6,17.0,0.42,90,100,85.0,,2.97,20,4.03,1.89,1.66,1.03,0.63,0.63,1.54,0.96,0.58,0.58,62.9,809.8,55.4,200.3,379.8,236.0,27.1,809.7,18.5,11.8,63.9,6.66,36.0,483.9,2721.2,1534.4,23.6,6.61,13.5,12.1,600.5,56.2,604.2,704.6,85.8,9404.1,3067.6,322.9,352.1,91.7,209.4,236.6,88.5,44.7,67.4,66.4,1.21,0.19,12.7,10.9,1.71,56.7
38.0,1.39,0.11,0.03,0.18,0.03,1.23,0.26,-0.14,-0.14,6.45,20.2,31.9,20.9,4.18,58.6,42.8,9.13,87.6,60.4,16.7,0.71,4.3,0.66,0.66,12.7,38,418,1.26,0.87,2.13,1.0,0.26,0.29,1.53,0.05,1.25,1.03,0.78,1.81,20.3,38.4,1.87,2.03,1.81,12.7,3.55,28.0,12.68,3.55,0.08,0.28,18.4,0.08,0.01,-0.03,22.6,22.63,15.9,1.89,1.45,1.66,1.32,0.37,2.26,2.26,1.34,0.16,0.18,0.21,0.34,0.03,1.39,4.29,2.89,69.9,0.37,0.18,0.45,0.32,31.6,0.13,0.03,0.0,19.3,11.7,10.5,7.11,1.71,7.39,15.5,47.6,8.13,11.6,3.71,7.89,11.7,31.0,26.6,0.45,90,100,87.0,,2.42,14,4.58,1.29,1.34,1.39,-0.05,-0.05,1.25,1.32,-0.07,-0.07,45.2,570.5,61.1,186.3,256.4,134.5,23.4,570.2,17.6,9.92,56.5,7.63,43.5,277.7,1649.3,861.5,13.1,5.97,15.2,12.4,331.6,38.1,334.1,443.9,75.3,5850.1,2368.2,161.3,186.1,86.7,126.4,154.4,81.9,36.1,75.3,47.9,0.71,0.09,9.42,7.24,1.66,38.4
38.0,1.21,0.05,0.05,0.24,0.05,1.19,0.3,0.03,0.03,6.66,19.1,34.9,25.8,4.0,54.0,42.3,7.66,67.0,53.7,11.3,0.37,3.2,1.05,1.05,17.3,38,418,1.39,0.89,2.29,1.34,0.05,0.13,1.47,0.11,1.31,1.2,0.89,2.09,18.3,41.6,2.24,2.19,2.09,13.0,4.29,33.1,12.97,4.29,0.1,0.31,16.9,0.1,0.09,0.14,22.2,22.24,15.1,2.32,1.5,1.61,1.47,0.26,2.45,2.45,1.71,0.13,0.21,0.32,0.08,0.0,1.21,3.58,2.34,67.6,0.39,0.24,0.37,0.37,36.8,0.13,0.08,0.0,18.4,11.6,8.58,7.63,2.18,5.79,13.4,43.1,7.66,10.9,2.24,8.66,11.9,30.3,23.1,0.55,90,100,85.0,,2.92,16,4.08,1.42,1.42,1.21,0.21,0.21,1.31,1.2,0.11,0.1,51.5,605.7,57.2,181.2,275.9,154.6,22.5,605.6,15.4,8.63,55.9,6.79,44.0,333.8,1743.6,895.5,13.7,4.37,18.2,12.3,362.2,41.2,365.2,486.2,75.1,6392.3,2444.6,169.1,199.1,84.9,137.0,169.2,81.0,41.8,80.1,52.2,0.8,0.01,9.29,7.84,2.47,41.6
38.0,2.13,0.13,0.03,0.26,0.05,1.91,0.3,-0.17,-0.17,8.74,20.4,42.7,21.9,3.61,57.7,40.5,9.37,83.1,54.8,16.6,0.24,1.4,1.11,1.11,14.5,38,418,0.87,0.63,1.5,0.82,0.05,0.08,1.84,0.05,1.09,1.03,0.79,1.82,16.5,39.1,1.45,1.88,1.82,11.9,3.68,31.0,11.87,3.68,0.07,0.22,19.0,0.09,-0.22,-0.21,21.4,21.42,15.8,1.92,1.24,1.47,0.74,0.24,1.55,1.55,1.11,0.08,0.16,0.13,0.08,0.0,2.13,5.95,3.84,66.4,0.18,0.13,0.68,0.13,13.2,0.18,0.03,0.03,15.7,9.53,8.16,6.08,1.45,5.89,13.8,42.7,7.89,11.2,3.79,7.39,11.4,27.1,27.1,0.74,90,100,84.0,,2.84,22,4.16,0.68,0.89,2.13,-1.24,-1.24,1.09,1.79,-0.71,-0.71,48.8,625.2,68.1,191.8,313.7,124.8,15.6,625.1,14.9,9.26,62.2,5.63,37.8,279.1,1625.9,809.1,12.1,3.08,15.6,12.8,394.5,38.7,397.3,508.0,78.2,6990.8,2687.5,185.8,209.4,88.7,159.3,189.6,84.0,40.5,79.3,51.0,0.69,-0.16,9.21,6.13,1.82,39.1
38.0,2.0,0.18,0.08,0.18,0.03,1.61,0.29,-0.37,-0.37,8.92,21.4,41.6,27.9,2.87,55.9,42.0,7.39,78.6,56.0,11.2,0.79,7.0,0.89,0.89,13.3,38,418,0.55,0.34,0.89,0.53,0.03,0.03,1.47,0.11,0.76,0.74,0.52,1.26,15.8,32.8,0.87,1.28,1.26,10.5,3.05,29.0,10.53,3.05,0.05,0.17,19.1,0.07,-0.21,-0.21,18.0,17.97,12.8,1.95,0.71,1.13,0.97,0.39,0.87,0.87,0.61,0.11,0.0,0.08,0.08,0.0,2.0,4.89,2.89,62.9,0.08,0.18,0.74,0.13,13.2,0.21,0.03,0.0,18.6,11.2,8.5,8.29,1.84,6.92,16.4,42.1,9.53,13.1,3.42,9.63,14.0,32.6,17.9,0.39,90,100,84.0,,2.82,22,4.18,0.42,0.58,2.0,-1.42,-1.42,0.76,1.6,-0.85,-0.85,47.2,578.3,54.7,181.0,263.8,139.6,15.8,578.3,11.7,6.05,51.9,5.61,48.1,286.5,1473.8,704.9,13.1,2.84,14.9,10.5,340.5,32.4,343.3,467.8,73.4,6245.9,2471.1,159.1,189.5,84.0,125.4,158.7,79.0,47.2,89.4,52.7,0.46,-0.18,7.45,5.47,2.45,32.8
38.0,1.26,0.13,0.0,0.11,0.0,1.05,0.26,-0.21,-0.21,7.42,16.8,44.1,24.6,3.34,44.3,37.7,8.16,72.6,52.3,14.1,0.32,2.2,0.66,0.66,12.5,38,418,1.26,0.89,2.16,1.13,0.13,0.18,1.58,0.13,1.38,1.24,0.99,2.23,19.8,40.4,2.03,2.37,2.23,13.4,4.55,34.1,13.37,4.55,0.08,0.25,18.6,0.1,-0.12,-0.11,23.6,23.63,16.4,2.29,1.68,1.47,1.32,0.42,2.24,2.24,1.55,0.08,0.18,0.18,0.24,0.0,1.26,3.63,2.37,68.8,0.39,0.18,0.42,0.26,26.3,0.13,0.0,0.0,17.8,10.3,9.05,7.29,1.42,6.24,14.4,43.2,8.21,11.3,2.53,8.76,11.5,29.3,27.2,0.63,90,100,85.0,,2.92,18,4.08,1.37,1.34,1.26,0.08,0.08,1.38,1.15,0.23,0.23,50.9,622.6,59.0,186.4,289.4,153.3,21.2,622.4,17.5,10.3,59.0,7.16,41.0,361.8,1899.2,1009.0,15.1,5.18,15.3,9.39,383.0,40.3,385.3,501.8,76.8,6831.7,2501.4,179.1,207.4,86.3,145.1,178.6,81.2,46.1,82.1,56.2,0.83,-0.09,10.0,6.95,1.74,40.4
